iter	Passed	Remaining
531	272	239
532	272	238
533	273	238
534	274	238
535	274	237
536	274	236
537	275	236
538	275	235
539	276	235
540	276	234
541	277	234
542	277	233
543	278	233
544	278	232
545	278	231
546	279	231
547	279	230
548	280	230
549	280	229
550	281	229
551	281	228
552	282	228
553	282	227
554	283	227
555	283	226
556	283	225
557	284	225
558	284	224
559	285	224
560	285	223
561	286	222
562	286	222
563	287	221
564	287	221
565	287	220
566	288	220
567	288	219
568	289	219
569	289	218
570	290	217
571	290	217
572	291	216
573	291	216
574	291	215
575	292	215
576	292	214
577	293	214
578	293	213
579	294	212
580	294	212
581	295	212
582	295	211
583	296	211
584	296	210
585	297	210
586	297	209
587	298	208
588	298	208
589	298	207
590	299	207
591	299	206
592	300	206
593	300	205
594	301	205
595	302	204
596	302	204
597	302	203
598	303	203
599	303	202
600	304	202
601	304	201
602	305	201
603	305	200
604	306	200
605	306	199
606	307	198
607	307	198
608	307	197
609	308	197
610	308	196
611	309	196
612	309	195
613	309	194
614	310	194
615	310	193
616	311	193
617	311	192
618	312	192
619	312	191
620	313	191
621	313	190
622	313	190
623	314	189
624	314	188
625	315	188
626	315	187
627	316	187
628	316	186
629	316	186
630	317	185
631	317	185
632	318	184
633	318	183
634	319	183
635	319	183
636	320	182
637	320	181
638	321	181
639	321	180
640	322	180
641	322	179
642	322	179
643	323	178
644	323	178
645	324	177
646	324	177
647	324	176
648	325	175
649	325	175
650	326	174
651	326	174
652	327	173
653	327	173
654	328	172
655	328	172
656	329	171
657	329	171
658	330	170
659	330	170
660	331	169
661	331	169
662	331	168
663	332	168
664	332	167
665	333	167
666	333	166
667	334	166
668	334	165
669	335	165
670	335	164
671	336	164
672	336	163
673	337	163
674	337	162
675	337	161
676	338	161
677	338	160
678	339	160
679	339	159
680	340	159
681	340	158
682	341	158
683	341	157
684	342	157
685	342	156
686	342	156
687	343	155
688	343	155
689	344	154
690	344	154
691	345	153
692	345	153
693	346	152
694	346	152
695	346	151
696	347	151
697	347	150
698	349	150
699	349	149
700	349	149
701	350	148
702	350	148
703	350	147
704	351	147
705	352	146
706	352	146
707	353	145
708	353	145
709	353	144
710	354	144
711	354	143
712	355	142
713	355	142
714	356	141
715	356	141
716	357	140
717	357	140
718	357	139
719	358	139
720	358	138
721	359	138
722	359	137
723	359	137
724	360	136
725	360	136
726	361	135
727	361	135
728	362	134
729	362	134
730	363	133
731	363	133
732	364	132
733	364	132
734	365	131
735	365	131
736	365	130
737	366	130
738	366	129
739	367	129
740	367	128
741	368	128
742	368	127
743	369	126
744	369	126
745	370	125
746	370	125
747	371	124
748	371	124
749	371	123
750	372	123
751	372	122
752	373	122
753	373	121
754	373	121
755	374	120
756	374	120
757	375	119
758	375	119
759	376	118
760	376	118
761	377	117
762	377	117
763	377	116
764	378	116
765	378	115
766	379	115
767	379	114
768	379	114
769	380	113
770	381	113
771	381	112
772	381	112
773	382	111
774	382	111
775	382	110
776	383	110
777	383	109
778	384	108
779	384	108
780	385	108
781	385	107
782	385	106
783	386	106
784	386	105
785	387	105
786	387	104
787	388	104
788	388	103
789	388	103
790	389	102
791	389	102
792	390	101
793	390	101
794	391	100
795	391	100
796	392	99
797	392	99
798	392	98
799	393	98
800	393	97
801	394	97
802	394	96
803	395	96
804	395	95
805	396	95
806	396	94
807	396	94
808	397	93
809	397	93
810	398	92
811	398	92
812	398	91
813	399	91
814	399	90
815	400	90
816	400	89
817	401	89
818	401	88
819	402	88
820	402	87
821	402	87
822	403	86
823	403	86
824	404	85
825	404	85
826	404	84
827	405	84
828	405	83
829	406	83
830	406	82
831	407	82
832	407	81
833	408	81
834	408	80
835	409	80
836	409	79
837	409	79
838	410	78
839	410	78
840	411	77
841	411	77
842	412	76
843	412	76
844	412	75
845	413	75
846	414	74
847	414	74
848	415	73
849	415	73
850	415	72
851	416	72
852	416	71
853	417	71
854	417	70
855	417	70
856	418	69
857	418	69
858	419	68
859	419	68
860	420	67
861	420	67
862	420	66
863	421	66
864	421	65
865	422	65
866	422	64
867	423	64
868	423	63
869	424	63
870	424	62
871	424	62
872	425	61
873	425	61
874	426	60
875	426	60
876	427	59
877	427	59
878	427	58
879	428	58
880	428	57
881	429	57
882	429	56
883	430	56
884	430	55
885	430	55
886	431	54
887	431	54
888	432	53
889	432	53
890	432	52
891	433	52
892	433	51
893	434	51
894	434	50
895	434	50
896	435	49
897	435	49
898	435	48
899	436	48
900	436	47
901	437	47
902	437	47
903	438	46
904	438	46
905	439	45
906	439	45
907	440	44
908	441	44
909	441	43
910	441	43
911	442	42
912	442	42
913	442	41
914	443	41
915	443	40
916	444	40
917	444	39
918	444	39
919	445	38
920	446	38
921	446	37
922	446	37
923	447	36
924	447	36
925	448	35
926	448	35
927	449	34
928	449	34
929	450	33
930	450	33
931	450	32
932	451	32
933	451	31
934	452	31
935	452	30
936	453	30
937	453	29
938	454	29
939	454	29
940	454	28
941	455	28
942	455	27
943	456	27
944	456	26
945	456	26
946	457	25
947	457	25
948	458	24
949	458	24
950	459	23
951	459	23
952	459	22
953	460	22
954	460	21
955	461	21
956	461	20
957	462	20
958	462	19
959	462	19
960	462	18
961	463	18
962	463	17
963	464	17
964	464	16
965	465	16
966	465	15
967	465	15
968	466	14
969	466	14
970	467	13
971	467	13
972	468	12
973	468	12
974	469	12
975	469	11
976	470	11
977	470	10
978	471	10
979	471	9
980	472	9
981	472	8
982	473	8
983	473	7
984	473	7
985	474	6
986	474	6
987	475	5
988	475	5
989	476	4
990	476	4
991	476	3
992	477	3
993	477	2
994	478	2
995	478	1
996	479	1
997	479	0
998	480	0
999	480	0
